[    3608ms] [ERROR] Failed to load resource: net::ERR_FAILED @ chrome://favicon2/?size=16&scaleFactor=2x&pageUrl=file%3A%2F%2F%2FUsers%2Fcalisthenicsltd%2FDownloads%2F%25D7%2594%25D7%25A1%25D7%259B%25D7%259D%2520%25D7%2594%25D7%2591%25D7%25A0%25D7%2595%25D7%25AA%2520-%2520%25D7%2599%25D7%2599%25D7%25A2%25D7%2595%25D7%25A5%2520%25D7%2595%25D7%259C%25D7%2599%25D7%2595%25D7%2595%25D7%2599%2520%25D7%2598%25D7%259B%25D7%25A0%25D7%2595%25D7%259C%25D7%2595%25D7%2592%25D7%2599%2520%283%29.pdf&allowGoogleServerFallback=0&forceLightMode=true&forceEmptyDefaultFavicon=1:0
[    3608ms] [ERROR] Failed to load resource: net::ERR_FAILED @ chrome://favicon2/?size=16&scaleFactor=2x&pageUrl=file%3A%2F%2F%2FUsers%2Fcalisthenicsltd%2FDownloads%2F%25D7%2594%25D7%25A1%25D7%259B%25D7%259D%2520%25D7%2594%25D7%2591%25D7%25A0%25D7%2595%25D7%25AA%2520-%2520%25D7%2599%25D7%2599%25D7%25A2%25D7%2595%25D7%25A5%2520%25D7%2595%25D7%259C%25D7%2599%25D7%2595%25D7%2595%25D7%2599%2520%25D7%2598%25D7%259B%25D7%25A0%25D7%2595%25D7%259C%25D7%2595%25D7%2592%25D7%2599%2520%284%29.pdf&allowGoogleServerFallback=0&forceLightMode=true&forceEmptyDefaultFavicon=1:0
[   13870ms] [WARNING] Failed to execute 'postMessage' on 'DOMWindow': The target origin provided ('https://www.youtube.com') does not match the recipient window's origin ('https://www.google.com'). @ https://www.youtube.com/s/player/e937390a/www-widgetapi.vflset/www-widgetapi.js:162
[   14100ms] [LOG] %c
▲

__  __                                     _            __
\ \/ /___  __  __   _________ _____       (_)_  _______/ /_
 \  / __ \/ / / /  / ___/ __ `/ __ \     / / / / / ___/ __/
 / / /_/ / /_/ /  / /__/ /_/ / / / /    / / /_/ (__  ) /_
/_/\____/\__,_/   \___/\__,_/_/ /_/  __/ /\__,_/____/\__/
         __    _          __  __    /___/
   _____/ /_  (_)___     / /_/ /_  (_)___  ____ ______
  / ___/ __ \/ / __ \   / __/ __ \/ / __ \/ __ `/ ___/
 (__  ) / / / / /_/ /  / /_/ / / / / / / / /_/ (__  )
/____/_/ /_/_/ .___/   \__/_/ /_/_/_/ /_/\__, /____/
